INFO:validate_signal_predictive_power_v2_5:KIS client env=live (캐시 디렉터리=logs/_bars_cache_core88_2026-07-14)
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=018880&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=024110&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=024110&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=024110&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=024110&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028260&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028260&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028260&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028260&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028300&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028300&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028300&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=028300&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=029780&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=029780&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=029780&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=029780&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:validate_signal_predictive_power_v2_5:[40/88] 누적 표본 7600건
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=030200&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=030200&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=030200&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=030200&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=032830&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=032830&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=032830&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=032830&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034020&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034020&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034020&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034020&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034220&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034220&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034220&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=034220&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=035420&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=035420&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=035420&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=035420&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=036460&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=036460&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=036460&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=036460&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=042660&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=042660&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=042660&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=042660&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047050&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047050&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047050&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047050&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047810&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047810&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047810&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=047810&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051900&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051900&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051900&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051900&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051905&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051905&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051905&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051905&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051910&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051910&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051910&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051910&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051915&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051915&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051915&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=051915&FID_INPUT_DATE_1=20260508&FID_INPUT_DATE_2=20260714&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=055550&FID_INPUT_DATE_1=20250609&FID_INPUT_DATE_2=20250927&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=055550&FID_INPUT_DATE_1=20250928&FID_INPUT_DATE_2=20260116&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://openapi.koreainvestment.com:9443/uapi/domestic-stock/v1/quotations/inquire-daily-itemchartprice?FID_COND_MRKT_DIV_CODE=J&FID_INPUT_ISCD=055550&FID_INPUT_DATE_1=20260117&FID_INPUT_DATE_2=20260507&FID_PERIOD_DIV_CODE=D&FID_ORG_ADJ_PRC=0 "HTTP/1.1 200 OK"
